Stats thread started at 0.792211
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [16856240128 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/isabe/Documents/GitHub/Jeavons_VR/JJ2/Saved/Config/WindowsEditor/Editor.ini]
Computer: LAPTOP-BPH4F25M
User: isabe
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.7GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 270.03 MB used, 270.03 MB peak
Process Virtual Memory: 237.48 MB used, 237.48 MB peak
Physical Memory: 10730.09 MB used,  5345.27 MB free, 16075.36 MB total
Virtual Memory: 18905.97 MB used,  10280.62 MB free, 29186.59 MB total
Metadata set : extradevelopmentmemorymb="0"
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For Android_Multi
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-GB).
Using OS detected locale (en-GB).
No specific localization for 'en-GB' exists, so 'en' will be used for the language.
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/isabe/Documents/GitHub/Jeavons_VR/JJ2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/isabe/Documents/GitHub/Jeavons_VR/JJ2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1363 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/isabe/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.13 seconds
Performance to C:/Users/isabe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=9.98MBs, RandomWriteSpeed=29.67MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/isabe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -16 characters bigger than the processId version (../../../../../../Users/isabe/Documents/GitHub/Jeavons_VR/JJ2/Intermediate/Shaders/WorkingDirectory/30108/).
Cleaned the shader compiler working directory 'C:/Users/isabe/AppData/Local/Temp/UnrealShaderWorkingDir/FAC77B6242E44787D86201870085B9D0/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 5 workers.
Compiling shader autogen file: ../../../../../../Users/isabe/Documents/GitHub/Jeavons_VR/JJ2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0284 seconds to start up
EditorDomain is Disabled
Selected Device Profile: [WindowsEditor]
Available device profiles:
	[00000647CDFA4800][00000647CB906000 52] GlobalDefaults, 
	[00000647CDFA6C00][00000647CB58A000 52] Windows, 
	[00000647CDFA6E00][00000647CB582800 52] WindowsEditor, 
	[00000647CDFA6000][00000647C82F2800 52] WindowsServer, 
	[00000647CDFA4C00][00000647CB58C800 52] WindowsClient, 
	[00000647CDFA4400][00000647CF5A0000 52] IOS, 
	[00000647CDFA6800][00000647CF5A5000 52] iPadAir2, 
	[00000647CDFA7800][00000647CF5AA000 52] IPadPro, 
	[00000647CDFA7A00][00000647CF5A7800 52] iPadAir3, 
	[00000647CDFA7400][00000647CF5AC800 52] iPadAir4, 
	[00000647CDFA5200][00000647BE705000 52] iPadAir5, 
	[00000647CDFA6A00][00000647CF590000 52] iPadMini4, 
	[00000647CDFA7E00][00000647CF595000 52] iPadMini5, 
	[00000647CDFA5A00][00000647CF597800 52] iPadMini6, 
	[00000647CDFA9400][00000647CF5A2800 52] iPhone6S, 
	[00000647CDFA9600][00000647CF59C800 52] iPhone7, 
	[00000647CDFA9800][00000647CF59A000 52] iPodTouch7, 
	[00000647CDFA5E00][00000647CF600000 52] iPhone6SPlus, 
	[00000647CDFA8800][00000647CF605000 52] iPhone7Plus, 
	[00000647CDFA5600][00000647CF607800 52] iPhoneSE, 
	[00000647CDFA6600][00000647CF60A000 52] iPhone8, 
	[00000647CDFA6200][00000647CF60C800 52] iPhone8Plus, 
	[00000647CDFA7C00][00000647CF592800 52] iPhoneX, 
	[00000647CDFA9E00][00000647CF610000 52] iPhoneXS, 
	[00000647CDFA8C00][00000647CF615000 52] iPhoneXSMax, 
	[00000647CDFA5000][00000647CF617800 52] iPhoneXR, 
	[00000647CDFA4200][00000647CF61A000 52] iPhone11, 
	[00000647CDFA9000][00000647CF61C800 52] iPhone11Pro, 
	[00000647CDFA8E00][00000647CF602800 52] iPhone11ProMax, 
	[00000647CDFA8A00][00000647CF620000 52] iPhoneSE2, 
	[00000647CDFA8600][00000647CF625000 52] iPhone12Mini, 
	[00000647CDFA4A00][00000647CF627800 52] iPhone12, 
	[00000647CDFA5800][00000647CF62A000 52] iPhone12Pro, 
	[00000647CDFA6400][00000647CF62C800 52] iPhone12ProMax, 
	[00000647CDFA9C00][00000647CF612800 52] iPhone13Mini, 
	[00000647CDFA8000][00000647CF650000 52] iPhone13, 
	[00000647CDFAA000][00000647CF655000 52] iPhone13Pro, 
	[00000647CDFA7600][00000647CF657800 52] iPhone13ProMax, 
	[00000647CDFAAE00][00000647CF65A000 52] iPhoneSE3, 
	[00000647CDFA9A00][00000647CF65C800 52] iPhone14, 
	[00000647CDFAAA00][00000647CF622800 52] iPhone14Plus, 
	[00000647CDFA7200][00000647CF660000 52] iPhone14Pro, 
	[00000647CDFA5C00][00000647CF665000 52] iPhone14ProMax, 
	[00000647CDFAA200][00000647CF667800 52] iPadPro105, 
	[00000647CDFAB000][00000647CF66A000 52] iPadPro129, 
	[00000647CDFA8200][00000647CF66C800 52] iPadPro97, 
	[00000647CDFABE00][00000647CF652800 52] iPadPro2_129, 
	[00000647CDFAA600][00000647CF5E0000 52] iPad5, 
	[00000647CDFABA00][00000647CF5E5000 52] iPad6, 
	[00000647CDFA8400][00000647CF5E7800 52] iPad7, 
	[00000647CDFA7000][00000647CF5EA000 52] iPad8, 
	[00000647CDFAB200][00000647CF5EC800 52] iPad9, 
	[00000647CDFAC000][00000647CF662800 52] iPad10, 
	[00000647CDFAA800][00000647CF690000 52] iPadPro11, 
	[00000647CDFACE00][00000647CF695000 52] iPadPro2_11, 
	[00000647CDFAB600][00000647CF697800 52] iPadPro3_11, 
	[00000647CDFACA00][00000647CF69A000 52] iPadPro4_11, 
	[00000647CDFA9200][00000647CF69C800 52] iPadPro3_129, 
	[00000647CDFAAC00][00000647CF5E2800 52] iPadPro4_129, 
	[00000647CDFAC200][00000647CF6A0000 52] iPadPro5_129, 
	[00000647CDFAD000][00000647CF6A5000 52] iPadPro6_129, 
	[00000647CDFAB800][00000647CF6A7800 52] AppleTV, 
	[00000647CDFADE00][00000647CF6AA000 52] AppleTV4K, 
	[00000647CDFAC600][00000647CF6AC800 52] AppleTV2_4K, 
	[00000647CDFADA00][00000647CF692800 52] TVOS, 
	[00000647CDFAEC00][00000647CF6B2800 52] Mac, 
	[00000647CDFAEE00][00000647CF6B0000 52] MacEditor, 
	[00000647CDFAE000][00000647CF6B7800 52] MacClient, 
	[00000647CDFAD400][00000647CF6BA000 52] MacServer, 
	[00000647CDFAF200][00000647CF6A2800 52] Linux, 
	[00000647CDFAF400][00000647CF6BC800 52] LinuxEditor, 
	[00000647CDFAE800][00000647CF6C0000 52] LinuxArm64Editor, 
	[00000647CDFACC00][00000647CF6C5000 52] LinuxArm64, 
	[00000647CDFABC00][00000647CF6C7800 52] LinuxClient, 
	[00000647CDFAB400][00000647CF6CA000 52] LinuxArm64Client, 
	[00000647CDFAC400][00000647CF6CC800 52] LinuxServer, 
	[00000647CDFAF600][00000647CF6B5000 52] LinuxArm64Server, 
	[00000647CDFAFE00][00000647CF6D0000 52] Android, 
	[00000647CDFAE200][00000647CF6D5000 52] Android_Preview_OpenGL, 
	[00000647CDFAA400][00000647CF6D7800 52] Android_Preview_Vulkan, 
	[00000647CDFAFA00][00000647CF6DA000 52] Android_Low, 
	[00000647CDFAD200][00000647CF6DC800 52] Android_Mid, 
	[00000647CDFAE400][00000647CF6C2800 52] Android_High, 
	[00000647CDFADC00][00000647CF670000 52] Android_Default, 
	[00000647CDA5FE00][00000647CF675000 52] Android_Adreno4xx, 
	[00000647C51B2E00][00000647CF677800 52] Android_Adreno5xx_Low, 
	[00000647CF710000][00000647CF67A000 52] Android_Adreno5xx, 
	[00000647CF711200][00000647CF67C800 52] Android_Adreno6xx, 
	[00000647CF711000][00000647CF6D2800 52] Android_Adreno6xx_Vulkan, 
	[00000647CF711E00][00000647CF6E0000 52] Android_Adreno7xx, 
	[00000647CF710800][00000647CF6E5000 52] Android_Adreno7xx_Vulkan, 
	[00000647CF711C00][00000647CF6E7800 52] Android_Mali_T6xx, 
	[00000647CF711600][00000647CF6EA000 52] Android_Mali_T7xx, 
	[00000647CF710400][00000647CF6EC800 52] Android_Mali_T8xx, 
	[00000647CF712000][00000647CF672800 52] Android_Mali_G71, 
	[00000647CF711400][00000647CF720000 52] Android_Mali_G72, 
	[00000647CF712E00][00000647CF725000 52] Android_Mali_G72_Vulkan, 
	[00000647CF710200][00000647CF727800 52] Android_Mali_G76, 
	[00000647CF712A00][00000647CF72A000 52] Android_Mali_G76_Vulkan, 
	[00000647CF710600][00000647CF72C800 52] Android_Mali_G77, 
	[00000647CF711A00][00000647CF6E2800 52] Android_Mali_G77_Vulkan, 
	[00000647CF712200][00000647CF730000 52] Android_Mali_G78, 
	[00000647CF713000][00000647CF735000 52] Android_Mali_G78_Vulkan, 
	[00000647CF710C00][00000647CF737800 52] Android_Mali_G710, 
	[00000647CF713E00][00000647CF73A000 52] Android_Mali_G710_Vulkan, 
	[00000647CF712600][00000647CF73C800 52] Android_Xclipse_920, 
	[00000647CF713A00][00000647CF722800 52] Android_Xclipse_920_Vulkan, 
	[00000647CF711800][00000647CF740000 52] Android_Vulkan_SM5, 
	[00000647CF710E00][00000647CF745000 52] Android_PowerVR_G6xxx, 
	[00000647CF713200][00000647CF747800 52] Android_PowerVR_GT7xxx, 
	[00000647CF714000][00000647CF74A000 52] Android_PowerVR_GE8xxx, 
	[00000647CF712C00][00000647CF74C800 52] Android_PowerVR_GM9xxx, 
	[00000647CF714E00][00000647CF732800 52] Android_PowerVR_GM9xxx_Vulkan, 
	[00000647CF713800][00000647CF750000 52] Android_TegraK1, 
	[00000647CF713600][00000647CF755000 52] Android_Unknown_Vulkan, 
	[00000647CF710A00][00000647CF757800 52] Oculus_Quest, 
	[00000647CF715000][00000647CF75A000 52] Oculus_Quest2, 
	[00000647CF712800][00000647CF75C800 52] HoloLens, 
Active device profile: [00000647CDFA6E00][00000647CB582800 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../../Users/isabe/Documents/GitHub/Jeavons_VR/JJ2/Intermediate/ShaderAutogen/VULKAN_ES3_1_ANDROID/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../../Users/isabe/Documents/GitHub/Jeavons_VR/JJ2/Intermediate/ShaderAutogen/VULKAN_ES3_1_ANDROID/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../Users/isabe/Documents/GitHub/Jeavons_VR/JJ2/Intermediate/ShaderAutogen/VULKAN_ES3_1_ANDROID/AutogenShaderHeaders.ush
Compiling shader autogen file: ../../../../../../Users/isabe/Documents/GitHub/Jeavons_VR/JJ2/Intermediate/ShaderAutogen/OPENGL_ES3_1_ANDROID/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../../Users/isabe/Documents/GitHub/Jeavons_VR/JJ2/Intermediate/ShaderAutogen/OPENGL_ES3_1_ANDROID/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../Users/isabe/Documents/GitHub/Jeavons_VR/JJ2/Intermediate/ShaderAutogen/OPENGL_ES3_1_ANDROID/AutogenShaderHeaders.ush
Compiling shader autogen file: ../../../../../../Users/isabe/Documents/GitHub/Jeavons_VR/JJ2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
JJ2 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2762616)
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Using Python 3.9.7
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Niagara Debugger Client Initialized | Session: A80C883349E9709F7B85559A0EB4D671 | Instance: ECD353A44E2A1D4D72EA1286D4E37BDF (LAPTOP-BPH4F25M-30108).
OIDN starting up
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
Loaded 0 collections in 0.005617 seconds
Scanning file cache for directory 'C:/Users/isabe/Documents/GitHub/Jeavons_VR/JJ2/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/isabe/Documents/GitHub/Jeavons_VR/JJ2/Content/Developers/isabe/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/isabe/Documents/GitHub/Jeavons_VR/JJ2/Content/Collections/' took 0.00s
33389 objects as part of root set at end of initial load.
10229984 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.001 s
Initializing FReadOnlyCVARCache
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Texture streaming: Disabled
Metadata set : largeworldcoordinates="1"
Initializing Editor Engine Completed
Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
New page: Editor Load
AchievementSystemEditor module has been loaded
LevelSequenceEditor subsystem initialized.
CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 0MiB, MemoryMinFreeVirtual 2048MiB, MemoryMinFreePhysical 2048MiB
Waiting for Asset Registry
Asset discovery search completed in 10.5002 seconds
Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
Clearing all cooked content for platform Android_Multi
Sandbox cleanup took 0.392 seconds for platforms Android_Multi
Compiling global changed shaders for platform 'Android_Multi'
Going up to parent DeviceProfile []
Going up to parent DeviceProfile []
Going up to parent DeviceProfile []
Going up to parent DeviceProfile []
Going up to parent DeviceProfile []
Going up to parent DeviceProfile []
Going up to parent DeviceProfile []
Going up to parent DeviceProfile []

Shader Library 'Global' (SF_VULKAN_ES31_ANDROID-VULKAN_ES3_1_ANDROID) Stats:
=================
Assets: 1, Unique Shadermaps: 94 (9400.00%)
Total Shaders: 663, Unique Shaders: 657 (99.10%)
Total Shader Size: 1.17mb, Unique Shaders Size: 1.17mb (99.76%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 49
Number of shadermaps referencing top 10 most shared shaders:
    3, 2, 2, 2, 2, 1, 1, 1, 1, 1
Textual dump saved to '../../../../../../Users/isabe/Documents/GitHub/Jeavons_VR/JJ2/Saved/Shaders/SF_VULKAN_ES31_ANDROID-VULKAN_ES3_1_ANDROID/ShaderDebug-Global-SF_VULKAN_ES31_ANDROID-VULKAN_ES3_1_ANDROID/Dump.txt'
=================

Shader Library 'Global' (GLSL_ES3_1_ANDROID-OPENGL_ES3_1_ANDROID) Stats:
=================
Assets: 1, Unique Shadermaps: 94 (9400.00%)
Total Shaders: 820, Unique Shaders: 820 (100.00%)
Total Shader Size: 1.19mb, Unique Shaders Size: 1.19mb (100.00%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 49
Number of shadermaps referencing top 10 most shared shaders:
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Textual dump saved to '../../../../../../Users/isabe/Documents/GitHub/Jeavons_VR/JJ2/Saved/Shaders/GLSL_ES3_1_ANDROID-OPENGL_ES3_1_ANDROID/ShaderDebug-Global-GLSL_ES3_1_ANDROID-OPENGL_ES3_1_ANDROID/Dump.txt'
=================
Discovering localized assets for cultures: en
Cooked packages 0 Packages Remain 576 Total 576
Cook Diagnostics: OpenFileHandles=214, VirtualMemory=791MiB
Going up to parent DeviceProfile []
Going up to parent DeviceProfile []
Going up to parent DeviceProfile []
Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.014348 seconds
UsePackageTrailer: 'true'
Texture Encode Speed: Final (cook).
Unexpected non-BC TextureFormatName: RGBA_HQ.
Excluding /Bridge/MSPresets/M_MS_Foliage_Material/Functions/MF_Translucency -> C:/Users/isabe/Documents/GitHub/Jeavons_VR/JJ2/Saved/Cooked/Android_Multi/Engine/Plugins/Bridge/Content/MSPresets/M_MS_Foliage_Material/Functions/MF_Translucency.uasset
